Fetching https://github.com/Peter-Schorn/RegularExpressions.git from cache
Fetching https://github.com/apple/swift-crypto.git from cache
Fetching https://github.com/launchdarkly/swift-eventsource from cache
Fetching https://github.com/Peter-Schorn/SpotifyAPI from cache
Fetching https://github.com/apple/swift-log.git from cache
Fetching https://github.com/OpenCombine/OpenCombine.git from cache
Fetched https://github.com/apple/swift-crypto.git from cache (0.04s)
Fetched https://github.com/OpenCombine/OpenCombine.git from cache (0.04s)
Fetched https://github.com/Peter-Schorn/SpotifyAPI from cache (0.04s)
Fetched https://github.com/launchdarkly/swift-eventsource from cache (0.04s)
Fetched https://github.com/Peter-Schorn/RegularExpressions.git from cache (0.04s)
Fetched https://github.com/apple/swift-log.git from cache (0.06s)
Creating working copy for https://github.com/launchdarkly/swift-eventsource
Creating working copy for https://github.com/Peter-Schorn/SpotifyAPI
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-log.git
Creating working copy for https://github.com/OpenCombine/OpenCombine.git
Creating working copy for https://github.com/Peter-Schorn/RegularExpressions.git
Working copy of https://github.com/apple/swift-log.git resolved at 1.8.0
Working copy of https://github.com/Peter-Schorn/RegularExpressions.git resolved at 2.2.0
Working copy of https://github.com/launchdarkly/swift-eventsource resolved at 3.3.0
Working copy of https://github.com/OpenCombine/OpenCombine.git resolved at 0.14.0
Working copy of https://github.com/apple/swift-crypto.git resolved at 1.1.7
Working copy of https://github.com/Peter-Schorn/SpotifyAPI resolved at 4.0.2
Building for debugging...
[0/425] /Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/.build/arm64-apple-macosx/debug/DiverKitPackageTests.derived/runner.swift
[1/425] Write sources
[12/425] Copying pipeline_logs.json
[13/425] Write sources
[14/425] Copying shortcuts-manifest.json
[15/425] Copying pipeline_logs.json
[16/425] Write swift-version--58304C5D6DBC2206.txt
[17/425] Compiling CCryptoBoringSSLShims shims.c
[18/425] Compiling a_d2i_fp.c
[19/425] Compiling v3_skey.c
[20/425] Compiling tasn_dec.c
[21/425] Compiling a_bitstr.c
[22/425] Compiling f_string.c
[23/425] Compiling f_int.c
[24/438] Compiling v3_utl.c
[25/442] Compiling v3_purp.c
[26/454] Compiling a_bool.c
[27/458] Compiling tasn_enc.c
[28/458] Compiling v3_prn.c
[29/458] Compiling v3_pcons.c
[30/458] Compiling v3_pcia.c
[31/458] Compiling v3_pmaps.c
[32/458] Compiling COpenCombineHelpers COpenCombineHelpers.cpp
[33/458] Compiling v3_pci.c
[34/458] Compiling v3_ocsp.c
[35/458] Compiling v3_lib.c
[36/458] Compiling v3_ncons.c
[37/458] Compiling v3_int.c
[38/458] Compiling v3_info.c
[39/458] Compiling v3_genn.c
[40/458] Compiling v3_ia5.c
[41/458] Compiling v3_extku.c
[42/458] Compiling v3_enum.c
[43/458] Compiling v3_bitst.c
[44/458] Compiling v3_crld.c
[45/459] Compiling v3_cpols.c
[46/461] Compiling v3_conf.c
[47/471] Compiling v3_bcons.c
[48/517] Compiling pcy_map.c
[49/524] Compiling v3_akey.c
[50/531] Compiling v3_alt.c
[51/538] Compiling pcy_lib.c
[52/554] Compiling v3_akeya.c
[53/554] Compiling pcy_node.c
[54/554] Compiling pcy_tree.c
[55/554] Compiling pcy_data.c
[56/554] Compiling x_x509a.c
[57/554] Compiling pcy_cache.c
[58/554] Compiling x_val.c
[59/554] Compiling x_spki.c
[60/554] Compiling x_req.c
[61/554] Compiling x_pubkey.c
[62/554] Compiling x_x509.c
[63/554] Compiling x_sig.c
[64/554] Compiling x_pkey.c
[65/554] Compiling x_info.c
[66/554] Compiling x_name.c
[67/554] Compiling x_exten.c
[68/554] Compiling x_attrib.c
[69/554] Compiling x_algor.c
[70/554] Compiling x_crl.c
